真实位置,预测位置,正确
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Wing,PG,False
Wing,Big,False
PG,Wing,False
PG,Wing,False
PG,PG,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
Big,Big,True
Wing,Wing,True
PG,Wing,False
Big,Big,True
Big,Big,True
PG,PG,True
Big,Big,True
PG,PG,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Big,False
Big,Big,True
PG,Wing,False
PG,PG,True
Big,Big,True
Big,Wing,False
Wing,Wing,True
PG,Wing,False
Big,Big,True
Big,Big,True
Wing,PG,False
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Big,False
Wing,Big,False
Big,Wing,False
PG,PG,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Big,False
PG,PG,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Wing,Wing,True
PG,Wing,False
Big,Big,True
Big,Big,True
PG,Wing,False
PG,PG,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
PG,PG,True
Big,Big,True
Wing,Big,False
Big,Big,True
Wing,Wing,True
PG,PG,True
Big,Wing,False
PG,PG,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Big,False
PG,PG,True
Big,Wing,False
Wing,Wing,True
PG,Wing,False
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Big,False
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
PG,Wing,False
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Big,False
Wing,Wing,True
PG,Wing,False
PG,PG,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Wing,False
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Wing,Big,False
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Wing,PG,False
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
Wing,Big,False
Wing,Wing,True
Wing,PG,False
PG,PG,True
Big,Big,True
PG,PG,True
PG,Wing,False
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,PG,True
PG,PG,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Wing,Wing,True
Big,Big,True
PG,Wing,False
Big,Big,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Big,Big,True
Wing,Big,False
Wing,PG,False
PG,PG,True
PG,PG,True
PG,Wing,False
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Wing,False
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,Wing,False
Wing,Big,False
Big,Wing,False
Big,Big,True
PG,PG,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
Big,Big,True
Big,Big,True
Wing,PG,False
Big,Big,True
PG,Wing,False
Wing,PG,False
PG,PG,True
Big,PG,False
Big,Big,True
PG,PG,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,PG,True
Big,Big,True
Wing,PG,False
Wing,Wing,True
Wing,Wing,True
Wing,PG,False
Wing,Wing,True
Wing,PG,False
PG,PG,True
PG,PG,True
Big,Big,True
Big,Wing,False
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,PG,False
Wing,Wing,True
PG,PG,True
Wing,PG,False
Wing,Wing,True
PG,Wing,False
Big,Big,True
PG,Wing,False
PG,PG,True
Wing,PG,False
Big,Big,True
Wing,Wing,True
Wing,Big,False
PG,PG,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Wing,PG,False
Big,Big,True
PG,PG,True
PG,PG,True
PG,PG,True
PG,PG,True
Big,Big,True
PG,PG,True
Wing,Wing,True
Wing,PG,False
Big,Big,True
Wing,Big,False
PG,PG,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Big,False
Big,Wing,False
PG,Wing,False
Wing,Wing,True
Wing,Wing,True
PG,PG,True
PG,Big,False
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,Wing,False
Wing,PG,False
Big,Wing,False
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
PG,Wing,False
PG,PG,True
Big,Wing,False
PG,PG,True
Wing,Big,False
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Big,True
PG,PG,True
PG,Wing,False
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Wing,PG,False
PG,PG,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,PG,True
Big,Big,True
PG,Wing,False
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Wing,False
PG,PG,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
PG,PG,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Wing,PG,False
Wing,Wing,True
PG,Wing,False
PG,Wing,False
Big,Big,True
Big,Wing,False
PG,PG,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
Wing,Wing,True
Big,Wing,False
Big,Big,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Wing,Wing,True
Big,Wing,False
PG,PG,True
Wing,Wing,True
Big,Wing,False
Big,Big,True
Big,Big,True
PG,Wing,False
PG,PG,True
PG,PG,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Wing,PG,False
PG,PG,True
Big,Big,True
Wing,Big,False
Wing,Wing,True
PG,PG,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,Wing,False
Wing,Wing,True
Big,Wing,False
PG,Wing,False
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Big,True
PG,PG,True
Big,Big,True
PG,PG,True
Big,Wing,False
PG,Wing,False
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Wing,False
Big,Big,True
Big,Big,True
PG,PG,True
PG,PG,True
Wing,PG,False
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Wing,False
Big,Big,True
PG,Wing,False
Wing,Wing,True
Wing,PG,False
Wing,Wing,True
PG,PG,True
Wing,PG,False
Big,Big,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,PG,False
Big,Wing,False
Wing,Big,False
PG,PG,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Big,Wing,False
Big,Big,True
Wing,PG,False
Big,Wing,False
Big,Big,True
Wing,Wing,True
Wing,Big,False
Big,Big,True
Wing,Wing,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
PG,PG,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Wing,False
Big,Big,True
Wing,Wing,True
Wing,Big,False
Wing,Wing,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
PG,Wing,False
Wing,Wing,True
Wing,PG,False
Big,Wing,False
Big,Wing,False
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Big,Wing,False
Big,Big,True
Wing,Big,False
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,PG,False
Big,Wing,False
Big,Big,True
PG,PG,True
Wing,Wing,True
Wing,PG,False
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Wing,False
Big,Big,True
Big,Wing,False
PG,PG,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,PG,False
PG,Wing,False
Wing,PG,False
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
PG,Wing,False
PG,Wing,False
Big,Big,True
Wing,Wing,True
PG,Wing,False
PG,PG,True
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
PG,PG,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Wing,PG,False
Wing,Wing,True
Wing,Big,False
Big,Big,True
Big,Big,True
PG,PG,True
PG,Wing,False
Big,Big,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Big,Big,True
Big,Big,True
PG,PG,True
PG,PG,True
Wing,Big,False
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,PG,True
Big,Big,True
Big,Big,True
Big,Wing,False
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,PG,False
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Wing,Big,False
Big,Big,True
Wing,Wing,True
PG,PG,True
Wing,PG,False
Wing,Wing,True
Big,Big,True
Big,Big,True
PG,Wing,False
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Wing,False
PG,PG,True
PG,PG,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Wing,Big,False
Big,Wing,False
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Wing,False
Big,Big,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Wing,PG,False
Big,Big,True
Wing,PG,False
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Big,False
Wing,Wing,True
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Wing,PG,False
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,PG,False
Wing,Big,False
PG,PG,True
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,PG,False
PG,PG,True
Wing,Wing,True
PG,PG,True
Wing,Big,False
PG,PG,True
PG,PG,True
PG,Big,False
Wing,Big,False
Big,Big,True
PG,Wing,False
Big,Wing,False
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Wing,False
Wing,PG,False
PG,Wing,False
Wing,Wing,True
Wing,Big,False
PG,Wing,False
Big,Big,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Wing,Wing,True
Big,Wing,False
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Wing,Big,False
Big,Big,True
Big,Big,True
Big,Wing,False
PG,PG,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Wing,Wing,True
Big,Big,True
PG,Wing,False
Wing,Wing,True
Wing,Big,False
Wing,Big,False
Wing,Big,False
Wing,Wing,True
Big,Wing,False
Big,Big,True
PG,PG,True
PG,Wing,False
Big,Big,True
Wing,Wing,True
Big,Big,True
Big,Wing,False
Wing,Wing,True
PG,PG,True
Big,Big,True
Big,Big,True
PG,Wing,False
PG,PG,True
Big,Wing,False
PG,PG,True
Wing,Wing,True
Wing,Wing,True
PG,Wing,False
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Big,Wing,False
Wing,Wing,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Big,True
PG,PG,True
Big,Big,True
Big,Wing,False
Wing,Wing,True
Big,Big,True
PG,PG,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,PG,False
Big,Big,True
PG,PG,True
Big,Big,True
Big,Big,True
Big,Wing,False
PG,PG,True
Wing,Wing,True
Wing,PG,False
Big,Big,True
Wing,Wing,True
Big,Wing,False
Big,Wing,False
Wing,Wing,True
Big,Big,True
Big,Wing,False
Big,Big,True
Wing,Wing,True
Big,Big,True
Wing,Big,False
PG,Wing,False
Wing,PG,False
Wing,Big,False
Big,Big,True
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Big,Big,True
Big,Big,True
Big,Wing,False
Wing,PG,False
Wing,Wing,True
Wing,PG,False
Wing,Wing,True
Wing,Wing,True
Wing,Wing,True
Big,Big,True
PG,PG,True
Wing,Wing,True
PG,Wing,False
Wing,Big,False
Wing,Wing,True
Wing,Wing,True
Big,Big,True
Wing,Wing,True
